"Date","VOC, ppm","AQS","Temperature, °C","Humidity, %","Pressure, mbar","PM1, ug/m3","PM2.5, ug/m3","PM10, ug/m3","Latitude","Longitude"
"2024-11-12 12:08:00","0.561","68","28","42.0","982.10","11.0","13.0","14.0","",""
"2024-11-12 12:07:00","0.547","69","28","42.0","982.13","11.0","13.0","14.0","",""
"2024-11-12 12:06:00","0.547","69","28","42.0","982.13","11.0","13.0","14.0","",""
"2024-11-08 13:29:00","0.71","66","27.9","43.0","983.00","","","","6.68295","-1.5682187"
"2024-11-08 13:28:00","0.952","62","28","56.0","983.00","7.6","11.2","14.5","6.68295","-1.5682187"
"2024-11-08 13:27:00","1.099","59","28.1","41.0","982.90","","","","6.68295","-1.5682187"
"2024-11-08 13:26:00","1.161","58","28.1","40.0","983.00","","","","6.6829505","-1.5682186"
"2024-11-08 13:25:00","1.191","58","28.1","40.0","983.00","","","","6.6829502","-1.5682198"
"2024-11-08 13:24:00","1.193","57","28.2","39.0","983.10","","","","6.6829502","-1.5682198"
"2024-11-08 13:23:00","1.173","58","28.2","39.0","983.10","","","","6.6829502","-1.5682198"
"2024-11-08 13:22:00","1.157","58","28.2","39.0","983.10","","","","6.6829502","-1.5682198"
"2024-11-08 13:21:00","1.123","59","28.3","39.0","983.10","","","","6.6829502","-1.5682198"
"2024-11-08 13:20:00","1.092","59","28.3","39.0","983.20","","","","6.6829502","-1.5682198"
"2024-11-08 13:19:00","1.014","61","28.2","39.0","983.10","","","","6.6829502","-1.5682198"
"2024-11-08 13:18:00","0.998","61","27.9","39.0","983.10","","","","6.6829502","-1.5682198"
"2024-11-08 13:17:00","1.141","58","27.9","39.0","983.20","1.6","3.1","4.0","6.6829502","-1.5682198"
"2024-11-08 13:16:00","1.215","57","28.1","39.0","983.20","","","","6.6829502","-1.5682198"
"2024-11-08 13:15:00","1.207","57","28.1","39.0","983.20","","","","6.6829502","-1.5682198"
"2024-11-08 13:14:00","1.175","58","28.1","39.0","983.20","","","","6.6829502","-1.5682198"
"2024-11-08 13:13:00","1.185","58","28.1","39.0","983.30","","","","6.68295","-1.5682202"
"2024-11-08 13:12:00","1.156","58","28.2","39.0","983.20","","","","6.68295","-1.5682202"
"2024-11-08 13:11:00","1.144","58","28.2","39.0","983.30","","","","6.68295","-1.5682202"
"2024-11-08 13:10:00","1.099","59","28.2","39.0","983.20","","","","6.68295","-1.5682202"
"2024-11-08 13:09:00","1.052","60","28.2","39.0","983.20","","","","6.68295","-1.5682202"
"2024-11-08 13:08:00","0.973","61","28.2","39.0","983.20","","","","6.68295","-1.5682202"
"2024-11-08 13:07:00","0.957","62","27.9","39.0","983.30","","","","6.68295","-1.5682202"
"2024-11-08 13:06:00","1.088","59","27.9","39.0","983.30","1.7","3.7","5.1","6.68295","-1.5682202"
"2024-11-08 13:05:00","1.178","58","28","39.0","983.40","","","","6.68295","-1.5682202"
"2024-11-08 13:04:00","1.147","58","28.1","39.0","983.40","","","","6.68295","-1.5682202"
"2024-11-08 13:03:00","1.154","58","28.1","39.0","983.40","","","","6.68295","-1.5682202"
"2024-11-08 13:02:00","1.139","58","28.1","39.0","983.30","","","","6.68295","-1.5682202"
"2024-11-08 13:01:00","1.103","59","28.2","39.0","983.40","","","","6.68295","-1.5682202"
"2024-11-08 13:00:00","1.088","59","28.2","39.0","983.40","","","","6.68295","-1.5682202"
"2024-11-08 12:59:00","1.067","60","28.2","39.0","983.40","","","","6.68295","-1.5682202"
"2024-11-08 12:58:00","1.014","61","28.2","39.0","983.40","","","","6.68295","-1.5682202"
"2024-11-08 12:57:00","0.936","62","28.2","39.0","983.40","","","","6.68295","-1.5682202"
"2024-11-08 12:56:00","0.901","63","28","39.0","983.40","","","","6.68295","-1.5682202"
"2024-11-08 12:55:00","1.019","61","27.9","39.0","983.40","1.8","2.9","3.9","6.68295","-1.5682202"
"2024-11-08 12:54:00","1.13","59","28.1","39.0","983.60","","","","6.68295","-1.5682202"
"2024-11-08 12:53:00","1.126","59","28.1","39.0","983.50","","","","6.68295","-1.5682202"
"2024-11-08 12:52:00","1.119","59","28.1","39.0","983.50","","","","6.68295","-1.5682202"
"2024-11-08 12:51:00","1.094","59","28.1","39.0","983.50","","","","6.68295","-1.5682202"
"2024-11-08 12:50:00","1.063","60","28.2","39.0","983.60","","","","6.6829509","-1.5682191"
"2024-11-08 12:49:00","1.063","60","28.2","39.0","983.50","","","","6.6829509","-1.5682191"
"2024-11-08 12:48:00","1.024","60","28.2","40.0","983.50","","","","6.6832035","-1.5685272"
"2024-11-08 12:47:00","0.967","61","28.2","40.0","983.50","","","","6.6832035","-1.5685272"
"2024-11-08 12:46:00","0.906","62","28.2","40.0","983.60","","","","6.6832035","-1.5685272"
"2024-11-08 12:45:00","0.857","63","28","40.0","983.50","","","","6.6832035","-1.5685272"
"2024-11-08 12:44:00","0.928","62","27.9","39.0","983.50","2.0","3.4","4.2","6.6832035","-1.5685272"
"2024-11-08 12:43:00","1.057","60","28.1","39.0","983.60","","","","6.6832035","-1.5685272"
"2024-11-08 12:42:00","1.058","60","28.1","39.0","983.50","","","","6.6832035","-1.5685272"
"2024-11-08 12:41:00","1.029","60","26.1","37.0","983.70","","","","6.6832035","-1.5685272"
"2024-11-08 11:48:00","0.01","99","31","36.0","983.97","","","","",""
